Artikelnummer,Typ,Bezeichnung,NameEng,Verwendung,Startmenge,Startpreis,Lieferkosten,Lieferzeit,Lieferzeitabweichung,BearbeitungszeitPlatz1,RüstzeitPlatz1,BearbeitungszeitPlatz2,RüstzeitPlatz2,BearbeitungszeitPlatz3,RüstzeitPlatz3,BearbeitungszeitPlatz4,RüstzeitPlatz4,BearbeitungszeitPlatz6,RüstzeitPlatz6,BearbeitungszeitPlatz7,RüstzeitPlatz7,BearbeitungszeitPlatz8,RüstzeitPlatz8,BearbeitungszeitPlatz9,RüstzeitPlatz9,BearbeitungszeitPlatz10,RüstzeitPlatz10,BearbeitungszeitPlatz11,RüstzeitPlatz11,BearbeitungszeitPlatz12,RüstzeitPlatz12,BearbeitungszeitPlatz13,RüstzeitPlatz13,BearbeitungszeitPlatz14,RüstzeitPlatz14,BearbeitungszeitPlatz15,RüstzeitPlatz15
1,P,Kinderfahrrad,Children's Bike,,100,156.13,,,,,,,,,,6,30,,,,,,,,,,,,,,,,,,,,
2,P,Damenfahrrad,Women's Bike,,100,163.33,,,,,,,,,,7,20,,,,,,,,,,,,,,,,,,,,
3,P,Herrenfahrrad,Men's Bike,,100,165.08,,,,,,,,,,7,30,,,,,,,,,,,,,,,,,,,,
4,E,Hinterradgruppe,Rear wheel group,K,100,40.85,,,,,,,,,,,,,,,,,,,,4,20,3,10,,,,,,,,
5,E,Hinterradgruppe,Rear wheel group,D,100,39.85,,,,,,,,,,,,,,,,,,,,4,20,3,10,,,,,,,,
6,E,Hinterradgruppe,Rear wheel group,H,100,40.85,,,,,,,,,,,,,,,,,,,,4,20,3,20,,,,,,,,
7,E,Vorderradgruppe,Front wheel group,K,100,35.85,,,,,,,,,,,,,,,,,,,,4,20,3,20,,,,,,,,
8,E,Vorderradgruppe,Front wheel group,D,100,35.85,,,,,,,,,,,,,,,,,,,,4,20,3,20,,,,,,,,
9,E,Vorderradgruppe,Front wheel group,H,100,35.85,,,,,,,,,,,,,,,,,,,,4,20,3,20,,,,,,,,
10,E,Schutzblech hinten,Mudguard back,K,100,12.4,,,,,,,,,,,,,,2,20,1,15,3,15,,,,,3,0,2,0,,,,
11,E,Schutzblech hinten,Mudguard back,D,100,14.65,,,,,,,,,,,,,,2,20,2,15,3,15,,,,,3,0,2,0,,,,
12,E,Schutzblech hinten,Mudguard back,H,100,14.65,,,,,,,,,,,,,,2,20,2,15,3,15,,,,,3,0,2,0,,,,
13,E,Schutzblech vorne,Mudguard front,K,100,12.4,,,,,,,,,,,,,,2,20,1,15,3,15,,,,,3,0,2,0,,,,
14,E,Schutzblech vorne,Mudguard front,D,100,14.65,,,,,,,,,,,,,,2,20,2,15,3,15,,,,,3,0,2,0,,,,
15,E,Schutzblech vorne,Mudguard front,H,100,14.65,,,,,,,,,,,,,,2,20,2,15,3,15,,,,,3,0,2,0,,,,
16,E,Lenker,Handlebar,KDH,300,7.02,,,,,,,,,,,,2,15,,,,,,,,,,,,,,,3,0,,
17,E,Sattel,Saddle,KDH,300,7.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,15
18,E,Rahmen,Frame,K,100,13.15,,,,,,,,,,,,3,15,2,20,3,20,2,15,,,,,,,,,,,,
19,E,Rahmen,Frame,D,100,14.35,,,,,,,,,,,,3,15,2,20,3,25,2,20,,,,,,,,,,,,
20,E,Rahmen,Frame,H,100,15.55,,,,,,,,,,,,3,15,2,20,3,20,2,15,,,,,,,,,,,,
